docker :  Image paismart-backend:latest Building 
#18 125.6 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/com/google/errorprone/error_prone_parent/2.27.0/error_prone_parent-2.27.0.pom
#18 126.3 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/com/google/errorprone/error_prone_parent/2.27.0/error_prone_parent-2.27.0.pom (13 kB at 19 kB/s)
#18 126.3 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/jboss/logging/jboss-logging/3.6.1.Final/jboss-logging-3.6.1.Final.jar
#18 127.2 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/jboss/logging/jboss-logging/3.6.1.Final/jboss-logging-3.6.1.Final.jar (62 kB at 72 kB/s)
#18 127.2 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/com/fasterxml/classmate/1.7.0/classmate-1.7.0.jar
#18 127.2 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/glassfish/jaxb/jaxb-runtime/4.0.5/jaxb-runtime-4.0.5.jar
#18 127.2 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/glassfish/jaxb/jaxb-core/4.0.5/jaxb-core-4.0.5.jar
#18 127.2 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/eclipse/angus/angus-activation/2.0.2/angus-activation-2.0.2.jar
#18 127.2 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/glassfish/jaxb/txw2/4.0.5/txw2-4.0.5.jar
#18 127.9 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/com/fasterxml/classmate/1.7.0/classmate-1.7.0.jar (69 kB at 102 kB/s)
#18 127.9 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/com/sun/istack/istack-commons-runtime/4.1.2/istack-commons-runtime-4.1.2.jar
#18 128.4 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/com/sun/istack/istack-commons-runtime/4.1.2/istack-commons-runtime-4.1.2.jar (26 kB at 21 kB/s)
#18 128.4 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-common/4.1.117.Final/netty-common-4.1.117.Final.jar
#18 128.9 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/eclipse/angus/angus-activation/2.0.2/angus-activation-2.0.2.jar (27 kB at 16 kB/s)
#18 128.9 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-handler/4.1.117.Final/netty-handler-4.1.117.Final.jar
#18 129.1 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/glassfish/jaxb/txw2/4.0.5/txw2-4.0.5.jar (73 kB at 39 kB/s)
#18 129.1 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-resolver/4.1.117.Final/netty-resolver-4.1.117.Final.jar
#18 129.3 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/glassfish/jaxb/jaxb-core/4.0.5/jaxb-core-4.0.5.jar (139 kB at 66 kB/s)
#18 129.3 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-buffer/4.1.117.Final/netty-buffer-4.1.117.Final.jar
#18 130.0 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/glassfish/jaxb/jaxb-runtime/4.0.5/jaxb-runtime-4.0.5.jar (920 kB at 332 kB/s)
#18 130.0 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-transport-native-unix-common/4.1.117.Final/netty-transport-native-unix-common-4.1.117.Final.jar
#18 130.6 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-resolver/4.1.117.Final/netty-resolver-4.1.117.Final.jar (38 kB at 11 kB/s)
#18 130.6 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-codec/4.1.117.Final/netty-codec-4.1.117.Final.jar
#18 130.6 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-common/4.1.117.Final/netty-common-4.1.117.Final.jar (718 kB at 212 kB/s)
#18 130.6 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-transport/4.1.117.Final/netty-transport-4.1.117.Final.jar
#18 131.9 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-transport/4.1.117.Final/netty-transport-4.1.117.Final.jar (521 kB at 111 kB/s)
#18 131.9 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-codec-http/4.1.117.Final/netty-codec-http-4.1.117.Final.jar
#18 132.7 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-handler/4.1.117.Final/netty-handler-4.1.117.Final.jar (580 kB at 106 kB/s)
#18 132.7 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-codec-http2/4.1.117.Final/netty-codec-http2-4.1.117.Final.jar
#18 134.6 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-codec/4.1.117.Final/netty-codec-4.1.117.Final.jar (355 kB at 48 kB/s)
#18 134.6 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-resolver-dns/4.1.117.Final/netty-resolver-dns-4.1.117.Final.jar
#18 135.0 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-buffer/4.1.117.Final/netty-buffer-4.1.117.Final.jar (338 kB at 44 kB/s)
#18 135.0 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-codec-dns/4.1.117.Final/netty-codec-dns-4.1.117.Final.jar
#18 135.5 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-transport-native-unix-common/4.1.117.Final/netty-transport-native-unix-common-4.1.117.Final.jar (44 kB at 5.3 kB/s)
#18 135.5 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-resolver-dns-native-macos/4.1.117.Final/netty-resolver-dns-native-macos-4.1.117.Final-osx-x86_64.jar
#18 135.8 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-codec-http2/4.1.117.Final/netty-codec-http2-4.1.117.Final.jar (490 kB at 57 kB/s)
#18 135.8 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-resolver-dns-classes-macos/4.1.117.Final/netty-resolver-dns-classes-macos-4.1.117.Final.jar
#18 137.3 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-resolver-dns/4.1.117.Final/netty-resolver-dns-4.1.117.Final.jar (188 kB at 19 kB/s)
#18 137.3 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-transport-native-epoll/4.1.117.Final/netty-transport-native-epoll-4.1.117.Final-linux-x86_64.jar
#18 137.5 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-codec-dns/4.1.117.Final/netty-codec-dns-4.1.117.Final.jar (67 kB at 6.5 kB/s)
#18 137.5 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-transport-classes-epoll/4.1.117.Final/netty-transport-classes-epoll-4.1.117.Final.jar
#18 137.5 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-resolver-dns-classes-macos/4.1.117.Final/netty-resolver-dns-classes-macos-4.1.117.Final.jar (9.1 kB at 887 B/s)
#18 137.5 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-handler-proxy/4.1.117.Final/netty-handler-proxy-4.1.117.Final.jar
#18 137.8 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-resolver-dns-native-macos/4.1.117.Final/netty-resolver-dns-native-macos-4.1.117.Final-osx-x86_64.jar (20 kB at 1.8 kB/s)
#18 137.8 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-codec-socks/4.1.117.Final/netty-codec-socks-4.1.117.Final.jar
#18 139.4 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-transport-native-epoll/4.1.117.Final/netty-transport-native-epoll-4.1.117.Final-linux-x86_64.jar (41 kB at 3.3 kB/s)
#18 139.4 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/net/bytebuddy/byte-buddy-agent/1.15.11/byte-buddy-agent-1.15.11.jar
#18 141.9 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/net/bytebuddy/byte-buddy-agent/1.15.11/byte-buddy-agent-1.15.11.jar (365 kB at 25 kB/s)
#18 141.9 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/com/google/guava/guava/33.3.1-jre/guava-33.3.1-jre.jar
#18 143.2 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/com/google/guava/guava/33.3.1-jre/guava-33.3.1-jre.jar (3.1 MB at 193 kB/s)
#18 143.2 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/checkerframework/checker-qual/3.43.0/checker-qual-3.43.0.jar
#18 143.2 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-codec-socks/4.1.117.Final/netty-codec-socks-4.1.117.Final.jar (121 kB at 7.6 kB/s)
#18 143.2 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/com/google/errorprone/error_prone_annotations/2.28.0/error_prone_annotations-2.28.0.jar
#18 143.8 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/com/google/errorprone/error_prone_annotations/2.28.0/error_prone_annotations-2.28.0.jar (19 kB at 1.2 kB/s)
#18 143.8 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.jar
#18 144.2 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/checkerframework/checker-qual/3.43.0/checker-qual-3.43.0.jar (232 kB at 14 kB/s)
#18 144.2 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/jetbrains/kotlin/kotlin-stdlib-common/1.9.25/kotlin-stdlib-common-1.9.25.jar
#18 144.4 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-codec-http/4.1.117.Final/netty-codec-http-4.1.117.Final.jar (674 kB at 39 kB/s)
#18 144.4 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.9.25/kotlin-stdlib-jdk8-1.9.25.jar
#18 146.9 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.9.25/kotlin-stdlib-jdk8-1.9.25.jar (967 B at 49 B/s)
#18 146.9 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/jetbrains/kotlin/kotlin-stdlib/1.9.25/kotlin-stdlib-1.9.25.jar
#18 147.3 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.jar (12 kB at 619 B/s)
#18 147.3 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.9.25/kotlin-stdlib-jdk7-1.9.25.jar
#18 147.7 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/jetbrains/kotlin/kotlin-stdlib-common/1.9.25/kotlin-stdlib-common-1.9.25.jar (227 kB at 11 kB/s)
#18 147.7 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/slf4j/jcl-over-slf4j/2.0.16/jcl-over-slf4j-2.0.16.jar
#18 148.2 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/slf4j/jcl-over-slf4j/2.0.16/jcl-over-slf4j-2.0.16.jar (18 kB at 876 B/s)
#18 148.2 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-transport-classes-epoll/4.1.117.Final/netty-transport-classes-epoll-4.1.117.Final.jar (148 kB at 7.0 kB/s)
#18 148.2 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/springframework/retry/spring-retry/2.0.11/spring-retry-2.0.11.jar
#18 148.2 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/apache/kafka/kafka-clients/3.8.1/kafka-clients-3.8.1.jar
#18 148.3 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/jetbrains/kotlin/kotlin-stdlib/1.9.25/kotlin-stdlib-1.9.25.jar (1.7 MB at 82 kB/s)
#18 148.3 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/com/github/luben/zstd-jni/1.5.6-4/zstd-jni-1.5.6-4.jar
#18 149.4 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.9.25/kotlin-stdlib-jdk7-1.9.25.jar (961 B at 43 B/s)
#18 149.4 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/elasticsearch/client/elasticsearch-rest-client/8.15.5/elasticsearch-rest-client-8.15.5.jar
#18 150.3 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/springframework/retry/spring-retry/2.0.11/spring-retry-2.0.11.jar (157 kB at 6.8 kB/s)
#18 150.3 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/apache/httpcomponents/httpcore-nio/4.4.16/httpcore-nio-4.4.16.jar
#18 152.3 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/elasticsearch/client/elasticsearch-rest-client/8.15.5/elasticsearch-rest-client-8.15.5.jar (74 kB at 3.0 kB/s)
#18 152.3 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/jakarta/json/jakarta.json-api/2.1.3/jakarta.json-api-2.1.3.jar
#18 154.1 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/com/github/luben/zstd-jni/1.5.6-4/zstd-jni-1.5.6-4.jar (6.7 MB at 248 kB/s)
#18 154.1 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/opentelemetry/opentelemetry-api/1.43.0/opentelemetry-api-1.43.0.jar
#18 154.6 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/apache/httpcomponents/httpcore-nio/4.4.16/httpcore-nio-4.4.16.jar (369 kB at 13 kB/s)
#18 154.6 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/opentelemetry/opentelemetry-context/1.43.0/opentelemetry-context-1.43.0.jar
#18 154.7 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/opentelemetry/opentelemetry-api/1.43.0/opentelemetry-api-1.43.0.jar (158 kB at 5.7 kB/s)
#18 155.0 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-handler-proxy/4.1.117.Final/netty-handler-proxy-4.1.117.Final.jar (26 kB at 922 B/s)
#18 155.2 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/jakarta/json/jakarta.json-api/2.1.3/jakarta.json-api-2.1.3.jar (49 kB at 1.7 kB/s)
#18 155.3 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/opentelemetry/opentelemetry-context/1.43.0/opentelemetry-context-1.43.0.jar (48 kB at 1.7 kB/s)
#18 155.3 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/apache/kafka/kafka-clients/3.8.1/kafka-clients-3.8.1.jar (8.4 MB at 300 kB/s)
#18 155.4 [INFO] 
#18 155.4 [INFO] --- clean:3.4.0:clean (default-clean) @ SmartPAI ---
#18 155.4 [INFO] 
#18 155.4 [INFO] --- resources:3.3.1:resources (default-resources) @ SmartPAI ---
#18 155.5 [INFO] Copying 4 resources from src/main/resources to target/classes
#18 155.5 [INFO] Copying 6 resources from src/main/resources to target/classes
#18 155.5 [INFO] 
#18 155.5 [INFO] --- compiler:3.13.0:compile (default-compile) @ SmartPAI ---
#18 155.7 [INFO] Recompiling the module because of changed source code.
#18 155.7 [INFO] Compiling 252 source files with javac [debug parameters release 17] to target/classes
#18 165.1 [INFO] /build/src/main/java/com/yizhaoqi/smartpai/utils/JwtUtils.java: Some input files use or override a deprecated API.
#18 165.1 [INFO] /build/src/main/java/com/yizhaoqi/smartpai/utils/JwtUtils.java: Recompile with -Xlint:deprecation for details.
#18 165.1 [INFO] /build/src/main/java/com/yizhaoqi/smartpai/handler/ChatWebSocketHandler.java: Some input files use unchecked or unsafe operations.
#18 165.1 [INFO] /build/src/main/java/com/yizhaoqi/smartpai/handler/ChatWebSocketHandler.java: Recompile with -Xlint:unchecked for details.
#18 165.1 [INFO] 
#18 165.1 [INFO] --- resources:3.3.1:testResources (default-testResources) @ SmartPAI ---
#18 165.1 [INFO] Copying 3 resources from src/test/resources to target/test-classes
#18 165.1 [INFO] 
#18 165.1 [INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ SmartPAI ---
#18 165.1 [INFO] Recompiling the module because of changed dependency.
#18 165.1 [INFO] Compiling 27 source files with javac [debug parameters release 17] to target/test-classes
#18 167.0 [INFO] /build/src/test/java/com/yizhaoqi/smartpai/service/xhs/XhsCookieServiceBulkUpsertTest.java: /build/src/test/java/com/yizhaoqi/smartpai/service/xhs/XhsCookieServiceBulkUpsertTest.java uses or overrides a deprecated API.
#18 167.0 [INFO] /build/src/test/java/com/yizhaoqi/smartpai/service/xhs/XhsCookieServiceBulkUpsertTest.java: Recompile with -Xlint:deprecation for details.
#18 167.0 [INFO] 
#18 167.0 [INFO] --- surefire:3.5.2:test (default-test) @ SmartPAI ---
#18 167.2 [INFO] Tests are skipped.
#18 167.2 [INFO] 
#18 167.2 [INFO] --- jar:3.4.2:jar (default-jar) @ SmartPAI ---
#18 167.5 [INFO] Building jar: /build/target/SmartPAI-0.0.1-SNAPSHOT.jar
#18 167.6 [INFO] 
#18 167.6 [INFO] --- spring-boot:3.4.2:repackage (repackage) @ SmartPAI ---
#18 169.4 [INFO] Replacing main artifact /build/target/SmartPAI-0.0.1-SNAPSHOT.jar with repackaged archive, adding nested dependencies in BOOT-INF/.
#18 169.4 [INFO] The original artifact has been renamed to /build/target/SmartPAI-0.0.1-SNAPSHOT.jar.original
#18 169.4 [INFO] 
#18 169.4 [INFO] --- spring-boot:3.4.2:repackage (default-cli) @ SmartPAI ---
#18 169.5 [INFO] Replacing main artifact /build/target/SmartPAI-0.0.1-SNAPSHOT.jar with repackaged archive, adding nested dependencies in BOOT-INF/.
#18 169.5 [INFO] The original artifact has been renamed to /build/target/SmartPAI-0.0.1-SNAPSHOT.jar.original
